"0","#| label: attempted referral based on age"
"0","data |>"
"0","  filter(attempted_ref_categorical == ""attempted"") |>"
"0","  count(age_bins) |>"
"0","  rename(""Age"" = age_bins,"
"0","         ""Number that attempted referral"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1","   Age"
"1"," Number that attempted referral"
"1","
1"
"1"," 15-25"
"1","                             52"
"1","
2"
"1"," 25-35"
"1","                             98"
"1","
3"
"1"," 35-45"
"1","                             81"
"1","
4"
"1"," 45-55"
"1","                             79"
"1","
5"
"1"," 55-65"
"1","                             90"
"1","
6"
"1","   65+"
"1","                             74"
"1","
7"
"1","  <NA>"
"1","                             22"
"1","
"
