"0","#| label: race by screened negative wanted assistance"
"0",""
"0","data |>"
"0","  filter(likeassistance == 1) |>"
"0","  count(race_txt) |>"
"0","  rename(""Race"" = race_txt,"
"0","         ""Number positive + wants assistance"" = n) |>"
"0","  print.data.frame()"
"1","  "
"1","                           Race"
"1","
1 "
"1","                          Asian"
"1","
2 "
"1"," American Indian/Alaskan Native"
"1","
3 "
"1","                White, Hispanic"
"1","
4 "
"1","            White, Not Hispanic"
"1","
5 "
"1","                Black, Hispanic"
"1","
6 "
"1","            Black, Not Hispanic"
"1","
7 "
"1","               Pacific Islander"
"1","
8 "
"1","                      No Answer"
"1","
9 "
"1","                          Other"
"1","
10"
"1","                           <NA>"
"1","
"
"1","  "
"1"," Number positive + wants assistance"
"1","
1 "
"1","                                 24"
"1","
2 "
"1","                                 14"
"1","
3 "
"1","                                 22"
"1","
4 "
"1","                                135"
"1","
5 "
"1","                                  8"
"1","
6 "
"1","                                468"
"1","
7 "
"1","                                  1"
"1","
8 "
"1","                                 19"
"1","
9 "
"1","                                 68"
"1","
10"
"1","                                 47"
"1","
"
