"0","#| label: gender by completed followup"
"0",""
"0","data |>"
"0","  filter(followup_2_weeks_complete_txt == ""Complete"") |>"
"0","  count(gender_txt) |>"
"0","  rename(""Gender"" = gender_txt,"
"0","         ""Number with Completed Follow-up"" = n) |>"
"0","  print.data.frame()"
"1"," "
"1"," Gender"
"1"," Number with Completed Follow-up"
"1","
1"
"1","    Man"
"1","                              28"
"1","
2"
"1","  Other"
"1","                               1"
"1","
3"
"1","  Woman"
"1","                              33"
"1","
4"
"1","   <NA>"
"1","                              50"
"1","
"
